,Var1,X.x,Freq.x,X.y,Freq.y,sum
32,BRAF,32,14,147,5,19
371,STK11,374,12,1429,4,16
193,MAP2K7,193,8,823,2,10
118,EPHA3,118,5,464,4,9
124,EPHB1,124,8,470,1,9
254,MYO3A,256,7,953,2,9
129,ERBB4,129,7,479,0,7
78,CHEK2,78,4,289,2,6
117,EPHA2,117,4,463,2,6
241,MERTK,242,6,887,0,6
56,CDK13,56,2,253,3,5
109,DYRK3,109,5,425,0,5
111,EGFR,111,4,435,1,5
131,ERN2,131,5,489,0,5
173,KIAA1804,173,4,753,1,5
191,MAP2K5,191,4,821,1,5
249,MUSK,251,4,936,1,5
288,PHKG1,291,3,1106,2,5
311,PRKCB,314,2,1192,3,5
365,SRC,368,4,1407,1,5
398,TGFBR1,401,2,1500,3,5
429,ZAP70,432,4,1654,1,5
10,ACVRL1,10,3,18,1,4
14,AKT2,14,2,54,2,4
61,CDK18,61,2,258,2,4
70,CDK8,70,2,267,2,4
89,CSNK1D,89,3,336,1,4
94,CSNK2A1,94,4,341,0,4
106,DYRK1A,106,2,422,2,4
142,FRK,142,3,569,1,4
149,GRK7,149,3,621,1,4
151,GSK3B,151,3,624,1,4
189,MAP2K3,189,3,819,1,4
206,MAP3K7,207,4,836,0,4
212,MAP4K4,213,3,842,1,4
226,MAPK9,227,3,857,1,4
228,MAPKAPK3,229,3,859,1,4
316,PRKCI,319,3,1197,1,4
342,ROS1,345,2,1301,2,4
380,STK32B,383,4,1440,0,4
420,ULK1,423,3,1609,1,4
2,AATK,2,2,2,1,3
31,BMX,31,2,144,1,3
39,CAMK1D,39,2,178,1,3
44,CAMK2G,44,3,183,0,3
45,CAMK4,45,3,184,0,3
60,CDK17,60,2,257,1,3
88,CSNK1A1L,88,2,335,1,3
90,CSNK1E,90,3,337,0,3
93,CSNK1G3,93,3,340,0,3
119,EPHA4,119,3,465,0,3
127,EPHB4,127,3,473,0,3
132,FER,132,3,528,0,3
156,HIPK4,156,3,649,0,3
168,JAK1,168,1,735,2,3
176,LATS2,176,3,768,0,3
178,LIMK1,178,1,779,2,3
185,LYN,185,3,806,0,3
190,MAP2K4,190,3,820,0,3
203,MAP3K4,204,2,833,1,3
207,MAP3K8,208,1,837,2,3
222,MAPK4,223,3,852,0,3
225,MAPK8,226,2,855,1,3
268,NRK,271,1,1025,2,3
272,NUAK1,275,1,1031,2,3
281,PAK7,284,3,1064,0,3
310,PRKCA,313,3,1191,0,3
320,PRKD2,323,3,1201,0,3
334,RIPK2,337,1,1290,2,3
340,ROR1,343,3,1299,0,3
375,STK24,378,3,1434,0,3
391,TAOK2,394,3,1468,0,3
395,TEK,398,1,1482,2,3
400,TIE1,403,3,1507,0,3
403,TNIK,406,2,1540,1,3
407,TRIO,410,2,1578,1,3
408,TSSK1B,411,3,1589,0,3
412,TSSK6,415,2,1593,1,3
415,TTK,418,3,1596,0,3
424,VRK2,427,3,1625,0,3
4,ABL2,4,2,8,0,2
7,ACVR1C,7,1,15,1,2
8,ACVR2A,8,2,16,0,2
11,ADRBK1,11,2,40,0,2
12,ADRBK2,12,1,41,1,2
17,AMHR2,17,2,62,0,2
22,AURKA,22,1,97,1,2
24,AURKC,24,0,99,2,2
26,BLK,26,0,134,2,2
35,BTK,35,2,160,0,2
43,CAMK2D,43,1,182,1,2
66,CDK4,66,2,263,0,2
69,CDK7,69,2,266,0,2
72,CDKL1,72,2,269,0,2
73,CDKL2,73,1,270,1,2
75,CDKL4,75,1,272,1,2
87,CSNK1A1,87,1,334,1,2
91,CSNK1G1,91,1,338,1,2
95,CSNK2A2,95,2,342,0,2
99,DCLK1,99,1,384,1,2
110,DYRK4,110,2,426,0,2
114,EIF2AK3,114,2,439,0,2
121,EPHA6,121,1,467,1,2
135,FGFR2,135,2,539,0,2
136,FGFR3,136,2,540,0,2
138,FGR,138,1,542,1,2
140,FLT3,140,2,554,0,2
141,FLT4,141,2,555,0,2
145,GRK1,145,0,617,2,2
152,HCK,152,2,632,0,2
154,HIPK2,154,0,647,2,2
161,IKBKE,161,2,690,0,2
182,LRRK1,182,2,799,0,2
183,LRRK2,183,2,800,0,2
186,MAK,186,2,811,0,2
187,MAP2K1,187,0,817,2,2
194,MAP3K1,194,1,824,1,2
195,MAP3K10,195,2,825,0,2
214,MAPK1,215,1,844,1,2
227,MAPKAPK2,228,1,858,1,2
